153
432
Creating softbarycenter gif for cluster 4
Saving softbarycenter gif for cluster 4
softbarycenter gif for cluster 4 saved
2
1113
Creating softbarycenter gif for cluster 3
Saving softbarycenter gif for cluster 3
softbarycenter gif for cluster 3 saved
--- Puzzle 10 ---
--- 89429.76087474823 seconds ---
preprocessing: False
Number of clusters: 6
Softdtw score: True
5 19 4
5 19 5
5 19 6
5 19 7
5 19 8
5 19 9
5 19 10
5 19 11
5 20 0
5 20 1
5 20 2
5 20 3
5 20 4
5 20 5
5 20 6
5 20 7
5 20 8
5 20 9
5 20 10
5 20 11
5 21 0
5 21 1
5 21 2
5 21 3
5 21 4
5 21 5
5 21 6
5 21 7
5 21 8
5 21 9
5 21 10
5 21 11
5 22 0
5 22 1
5 22 2
5 22 3
5 22 4
5 22 5
5 22 6
5 22 7
5 22 8
5 22 9
5 22 10
5 22 11
5 23 0
5 23 1
5 23 2
5 23 3
5 23 4
5 23 5
5 23 6
5 23 7
5 23 8
5 23 9
5 23 10
5 23 11
5 24 0
5 24 1
5 24 2
5 24 3
5 24 4
5 24 5
5 24 6
5 24 7
5 24 8
5 24 9
5 24 10
5 24 11
5 25 0
5 25 1
5 25 2
5 25 3
5 25 4
5 25 5
5 25 6
5 25 7
5 25 8
5 25 9
5 25 10
5 25 11
5 26 0
5 26 1
5 26 2
5 26 3
5 26 4
5 26 5
5 26 6
5 26 7
5 26 8
5 26 9
5 26 10
5 26 11
5 27 0
5 27 1
5 27 2
5 27 3
5 27 4
5 27 5
5 27 6
5 27 7
5 27 8
5 27 9
5 27 10
5 27 11
5 28 0
5 28 1
5 28 2
5 28 3
5 28 4
5 28 5
5 28 6
5 28 7
5 28 8
5 28 9
5 28 10
5 28 11
5 29 0
5 29 1
5 29 2
5 29 3
5 29 4
5 29 5
5 29 6
5 29 7
5 29 8
5 29 9
5 29 10
5 29 11
5 30 0
5 30 1
5 30 2
5 30 3
5 30 4
5 30 5
5 30 6
5 30 7
5 30 8
5 30 9
5 30 10
5 30 11
5 31 0
5 31 1
5 31 2
5 31 3
5 31 4
5 31 5
5 31 6
5 31 7
5 31 8
5 31 9
5 31 10
5 31 11
5 32 0
5 32 1
5 32 2
5 32 3
5 32 4
5 32 5
5 32 6
5 32 7
5 32 8
5 32 9
5 32 10
5 32 11
5 33 0
5 33 1
5 33 2
5 33 3
5 33 4
5 33 5
5 33 6
5 33 7
5 33 8
5 33 9
5 33 10
5 33 11
5 34 0
5 34 1
5 34 2
5 34 3
5 34 4
5 34 5
5 34 6
5 34 7
5 34 8
5 34 9
5 34 10
5 34 11
5 35 0
5 35 1
5 35 2
5 35 3
5 35 4
5 35 5
5 35 6
5 35 7
5 35 8
5 35 9
5 35 10
5 35 11
5 36 0
5 36 1
5 36 2
5 36 3
5 36 4
5 36 5
5 36 6
5 36 7
5 36 8
5 36 9
5 36 10
5 36 11
5 37 0
5 37 1
5 37 2
5 37 3
5 37 4
5 37 5
5 37 6
5 37 7
5 37 8
5 37 9
5 37 10
5 37 11
5 38 0
5 38 1
5 38 2
5 38 3
5 38 4
5 38 5
5 38 6
5 38 7
5 38 8
5 38 9
5 38 10
5 38 11
5 39 0
5 39 1
5 39 2
5 39 3
5 39 4
5 39 5
5 39 6
5 39 7
5 39 8
5 39 9
5 39 10
5 39 11
5 40 0
5 40 1
5 40 2
5 40 3
5 40 4
5 40 5
5 40 6
5 40 7
5 40 8
5 40 9
5 40 10
5 40 11
5 41 0
5 41 1
5 41 2
5 41 3
5 41 4
5 41 5
5 41 6
5 41 7
5 41 8
5 41 9
5 41 10
5 41 11
5 42 0
5 42 1
5 42 2
5 42 3
5 42 4
5 42 5
5 42 6
5 42 7
5 42 8
5 42 9
5 42 10
5 42 11
5 43 0
5 43 1
5 43 2
5 43 3
5 43 4
5 43 5
5 43 6
5 43 7
5 43 8
5 43 9
5 43 10
5 43 11
5 44 0
5 44 1
5 44 2
5 44 3
5 44 4
5 44 5
5 44 6
5 44 7
5 44 8
5 44 9
5 44 10
5 44 11
5 45 0
5 45 1
5 45 2
5 45 3
5 45 4
5 45 5
5 45 6
5 45 7
5 45 8
5 45 9
5 45 10
5 45 11
5 46 0
5 46 1
5 46 2
5 46 3
5 46 4
5 46 5
5 46 6
5 46 7
5 46 8
5 46 9
5 46 10
5 46 11
5 47 0
5 47 1
5 47 2
5 47 3
5 47 4
5 47 5
5 47 6
5 47 7
5 47 8
5 47 9
5 47 10
5 47 11
5 48 0
5 48 1
5 48 2
5 48 3
5 48 4
5 48 5
5 48 6
5 48 7
5 48 8
5 48 9
5 48 10
5 48 11
5 49 0
5 49 1
5 49 2
5 49 3
5 49 4
5 49 5
5 49 6
5 49 7
5 49 8
5 49 9
5 49 10
5 49 11
5 50 0
5 50 1
5 50 2
5 50 3
5 50 4
5 50 5
5 50 6
5 50 7
5 50 8
5 50 9
5 50 10
5 50 11
5 51 0
5 51 1
5 51 2
5 51 3
5 51 4
5 51 5
5 51 6
5 51 7
5 51 8
5 51 9
5 51 10
5 51 11
5 52 0
5 52 1
5 52 2
5 52 3
5 52 4
5 52 5
5 52 6
5 52 7
5 52 8
5 52 9
5 52 10
5 52 11
5 53 0
5 53 1
5 53 2
5 53 3
5 53 4
5 53 5
5 53 6
5 53 7
5 53 8
5 53 9
5 53 10
5 53 11
5 54 0
5 54 1
5 54 2
5 54 3
5 54 4
5 54 5
5 54 6
5 54 7
5 54 8
5 54 9
5 54 10
5 54 11
5 55 0
5 55 1
5 55 2
5 55 3
5 55 4
5 55 5
5 55 6
5 55 7
5 55 8
5 55 9
5 55 10
5 55 11
5 56 0
5 56 1
5 56 2
5 56 3
5 56 4
5 56 5
5 56 6
5 56 7
5 56 8
5 56 9
5 56 10
5 56 11
5 57 0
5 57 1
5 57 2
5 57 3
5 57 4
5 57 5
5 57 6
5 57 7
5 57 8
5 57 9
5 57 10
5 57 11
5 58 0
5 58 1
5 58 2
5 58 3
5 58 4
5 58 5
5 58 6
5 58 7
5 58 8
5 58 9
5 58 10
5 58 11
5 59 0
5 59 1
5 59 2
5 59 3
5 59 4
5 59 5
5 59 6
5 59 7
5 59 8
5 59 9
5 59 10
5 59 11
5 60 0
5 60 1
5 60 2
5 60 3
5 60 4
5 60 5
5 60 6
5 60 7
5 60 8
5 60 9
5 60 10
5 60 11
5 61 0
5 61 1
5 61 2
5 61 3
5 61 4
5 61 5
5 61 6
5 61 7
5 61 8
5 61 9
5 61 10
5 61 11
5 62 0
5 62 1
5 62 2
5 62 3
5 62 4
5 62 5
5 62 6
5 62 7
5 62 8
5 62 9
5 62 10
5 62 11
5 63 0
5 63 1
5 63 2
5 63 3
5 63 4
5 63 5
5 63 6
5 63 7
5 63 8
5 63 9
5 63 10
5 63 11
5 64 0
5 64 1
5 64 2
5 64 3
5 64 4
5 64 5
5 64 6
5 64 7
5 64 8
5 64 9
5 64 10
5 64 11
5 65 0
5 65 1
5 65 2
5 65 3
5 65 4
5 65 5
5 65 6
5 65 7
5 65 8
5 65 9
5 65 10
5 65 11
5 66 0
5 66 1
5 66 2
5 66 3
5 66 4
5 66 5
5 66 6
5 66 7
5 66 8
5 66 9
5 66 10
5 66 11
5 67 0
5 67 1
5 67 2
5 67 3
5 67 4
5 67 5
5 67 6
5 67 7
5 67 8
5 67 9
5 67 10
5 67 11
5 68 0
5 68 1
5 68 2
5 68 3
5 68 4
5 68 5
5 68 6
5 68 7
5 68 8
5 68 9
5 68 10
5 68 11
5 69 0
5 69 1
5 69 2
5 69 3
5 69 4
5 69 5
5 69 6
5 69 7
5 69 8
5 69 9
5 69 10
5 69 11
5 70 0
5 70 1
5 70 2
5 70 3
5 70 4
5 70 5
5 70 6
5 70 7
5 70 8
5 70 9
5 70 10
5 70 11
5 71 0
5 71 1
5 71 2
5 71 3
5 71 4
5 71 5
5 71 6
5 71 7
5 71 8
5 71 9
5 71 10
5 71 11
5 72 0
5 72 1
5 72 2
5 72 3
5 72 4
5 72 5
5 72 6
5 72 7
5 72 8
5 72 9
5 72 10
5 72 11
5 73 0
5 73 1
5 73 2
5 73 3
5 73 4
5 73 5
5 73 6
5 73 7
5 73 8
5 73 9
5 73 10
5 73 11
5 74 0
5 74 1
5 74 2
5 74 3
5 74 4
5 74 5
5 74 6
5 74 7
5 74 8
5 74 9
5 74 10
5 74 11
5 75 0
5 75 1
5 75 2
5 75 3
5 75 4
5 75 5
5 75 6
5 75 7
5 75 8
5 75 9
5 75 10
5 75 11
5 76 0
5 76 1
5 76 2
5 76 3
5 76 4
5 76 5
5 76 6
5 76 7
5 76 8
5 76 9
5 76 10
5 76 11
5 77 0
5 77 1
5 77 2
5 77 3
5 77 4
5 77 5
5 77 6
5 77 7
5 77 8
5 77 9
5 77 10
5 77 11
5 78 0
5 78 1
5 78 2
5 78 3
5 78 4
5 78 5
5 78 6
5 78 7
5 78 8
5 78 9
5 78 10
5 78 11
5 79 0
5 79 1
5 79 2
5 79 3
5 79 4
5 79 5
5 79 6
5 79 7
5 79 8
5 79 9
5 79 10
5 79 11
5 80 0
5 80 1
5 80 2
5 80 3
5 80 4
5 80 5
5 80 6
5 80 7
5 80 8
5 80 9
5 80 10
5 80 11
5 81 0
5 81 1
5 81 2
5 81 3
5 81 4
5 81 5
5 81 6
5 81 7
5 81 8
5 81 9
5 81 10
5 81 11
5 82 0
5 82 1
5 82 2
5 82 3
5 82 4
5 82 5
5 82 6
5 82 7
5 82 8
5 82 9
5 82 10
5 82 11
5 83 0
5 83 1
5 83 2
5 83 3
5 83 4
5 83 5
5 83 6
5 83 7
5 83 8
5 83 9
5 83 10
5 83 11
5 84 0
5 84 1
5 84 2
5 84 3
5 84 4
5 84 5
5 84 6
5 84 7
5 84 8
5 84 9
5 84 10
5 84 11
5 85 0
5 85 1
5 85 2
5 85 3
5 85 4
5 85 5
5 85 6
5 85 7
5 85 8
5 85 9
5 85 10
5 85 11
5 86 0
5 86 1
5 86 2
5 86 3
5 86 4
5 86 5
5 86 6
5 86 7
5 86 8
5 86 9
5 86 10
5 86 11
5 87 0
5 87 1
5 87 2
5 87 3
5 87 4
5 87 5
5 87 6
5 87 7
5 87 8
5 87 9
5 87 10
5 87 11
5 88 0
5 88 1
5 88 2
5 88 3
5 88 4
5 88 5
5 88 6
5 88 7
5 88 8
5 88 9
5 88 10
5 88 11
5 89 0
5 89 1
5 89 2
5 89 3
5 89 4
5 89 5
5 89 6
5 89 7
5 89 8
5 89 9
5 89 10
5 89 11
5 90 0
5 90 1
5 90 2
5 90 3
5 90 4
5 90 5
5 90 6
5 90 7
5 90 8
5 90 9
5 90 10
5 90 11
5 91 0
5 91 1
5 91 2
5 91 3
5 91 4
5 91 5
5 91 6
5 91 7
5 91 8
5 91 9
5 91 10
5 91 11
5 92 0
5 92 1
5 92 2
5 92 3
5 92 4
5 92 5
5 92 6
5 92 7
5 92 8
5 92 9
5 92 10
5 92 11
5 93 0
5 93 1
5 93 2
5 93 3
5 93 4
5 93 5
5 93 6
5 93 7
5 93 8
5 93 9
5 93 10
5 93 11
5 94 0
5 94 1
5 94 2
5 94 3
5 94 4
5 94 5
5 94 6
5 94 7
5 94 8
5 94 9
5 94 10
5 94 11
5 95 0
5 95 1
5 95 2
5 95 3
5 95 4
5 95 5
5 95 6
5 95 7
5 95 8
5 95 9
5 95 10
5 95 11
5 96 0
5 96 1
5 96 2
5 96 3
5 96 4
5 96 5
5 96 6
5 96 7
5 96 8
5 96 9
5 96 10
5 96 11
5 97 0
5 97 1
5 97 2
5 97 3
5 97 4
5 97 5
5 97 6
5 97 7
5 97 8
5 97 9
5 97 10
5 97 11
5 98 0
5 98 1
5 98 2
5 98 3
5 98 4
5 98 5
5 98 6
5 98 7
5 98 8
5 98 9
5 98 10
5 98 11
5 99 0
5 99 1
5 99 2
5 99 3
5 99 4
5 99 5
5 99 6
5 99 7
5 99 8
5 99 9
5 99 10
5 99 11
5 100 0
5 100 1
5 100 2
5 100 3
5 100 4
5 100 5
5 100 6
5 100 7
5 100 8
5 100 9
5 100 10
5 100 11
5 101 0
5 101 1
5 101 2
5 101 3
5 101 4
5 101 5
5 101 6
5 101 7
5 101 8
5 101 9
5 101 10
5 101 11
5 102 0
5 102 1
5 102 2
5 102 3
5 102 4
5 102 5
5 102 6
5 102 7
5 102 8
5 102 9
5 102 10
5 102 11
5 103 0
5 103 1
5 103 2
5 103 3
5 103 4
5 103 5
5 103 6
5 103 7
5 103 8
5 103 9
5 103 10
5 103 11
5 104 0
5 104 1
5 104 2
5 104 3
5 104 4
5 104 5
5 104 6
5 104 7
5 104 8
5 104 9
5 104 10
5 104 11
5 105 0
5 105 1
5 105 2
5 105 3
5 105 4
5 105 5
5 105 6
5 105 7
5 105 8
5 105 9
5 105 10
5 105 11
5 106 0
5 106 1
5 106 2
5 106 3
5 106 4
5 106 5
5 106 6
5 106 7
5 106 8
5 106 9
5 106 10
5 106 11
5 107 0
5 107 1
5 107 2
5 107 3
5 107 4
5 107 5
5 107 6
5 107 7
5 107 8
5 107 9
5 107 10
5 107 11
5 108 0
5 108 1
5 108 2
5 108 3
5 108 4
5 108 5
5 108 6
5 108 7
5 108 8
5 108 9
5 108 10
5 108 11
5 109 0
5 109 1
5 109 2
5 109 3
5 109 4
5 109 5
5 109 6
5 109 7
5 109 8
5 109 9
5 109 10
5 109 11
5 110 0
5 110 1
5 110 2
5 110 3
5 110 4
5 110 5
5 110 6
5 110 7
5 110 8
5 110 9
5 110 10
5 110 11
5 111 0
5 111 1
5 111 2
5 111 3
5 111 4
5 111 5
5 111 6
5 111 7
5 111 8
5 111 9
5 111 10
5 111 11
5 112 0
5 112 1
5 112 2
5 112 3
5 112 4
5 112 5
5 112 6
5 112 7
5 112 8
5 112 9
5 112 10
5 112 11
5 113 0
5 113 1
5 113 2
5 113 3
5 113 4
5 113 5
5 113 6
5 113 7
5 113 8
5 113 9
5 113 10
5 113 11
5 114 0
5 114 1
5 114 2
5 114 3
5 114 4
5 114 5
5 114 6
5 114 7
5 114 8
5 114 9
5 114 10
5 114 11
5 115 0
5 115 1
5 115 2
5 115 3
5 115 4
5 115 5
5 115 6
5 115 7
5 115 8
5 115 9
5 115 10
5 115 11
5 116 0
5 116 1
5 116 2
5 116 3
5 116 4
5 116 5
5 116 6
5 116 7
5 116 8
5 116 9
5 116 10
5 116 11
5 117 0
5 117 1
5 117 2
5 117 3
5 117 4
5 117 5
5 117 6
5 117 7
5 117 8
5 117 9
5 117 10
5 117 11
5 118 0
5 118 1
5 118 2
5 118 3
5 118 4
5 118 5
5 118 6
5 118 7
5 118 8
5 118 9
5 118 10
5 118 11
5 119 0
5 119 1
5 119 2
5 119 3
5 119 4
5 119 5
5 119 6
5 119 7
5 119 8
5 119 9
5 119 10
5 119 11
5 120 0
5 120 1
5 120 2
5 120 3
5 120 4
5 120 5
5 120 6
5 120 7
5 120 8
5 120 9
5 120 10
5 120 11
5 121 0
5 121 1
5 121 2
5 121 3
5 121 4
5 121 5
5 121 6
5 121 7
5 121 8
5 121 9
5 121 10
5 121 11
5 122 0
5 122 1
5 122 2
5 122 3
5 122 4
5 122 5
5 122 6
5 122 7
5 122 8
5 122 9
5 122 10
5 122 11
5 123 0
5 123 1
5 123 2
5 123 3
5 123 4
5 123 5
5 123 6
5 123 7
5 123 8
5 123 9
5 123 10
5 123 11
5 124 0
5 124 1
5 124 2
5 124 3
5 124 4
5 124 5
5 124 6
5 124 7
5 124 8
5 124 9
5 124 10
5 124 11
5 125 0
5 125 1
5 125 2
5 125 3
5 125 4
5 125 5
5 125 6
5 125 7
5 125 8
5 125 9
5 125 10
5 125 11
5 126 0
5 126 1
5 126 2
5 126 3
5 126 4
5 126 5
5 126 6
5 126 7
5 126 8
5 126 9
5 126 10
5 126 11
5 127 0
5 127 1
5 127 2
5 127 3
5 127 4
5 127 5
5 127 6
5 127 7
5 127 8
5 127 9
5 127 10
5 127 11
5 128 0
5 128 1
5 128 2
5 128 3
5 128 4
5 128 5
5 128 6
5 128 7
5 128 8
5 128 9
5 128 10
5 128 11
5 129 0
5 129 1
5 129 2
5 129 3
5 129 4
5 129 5
5 129 6
5 129 7
5 129 8
5 129 9
5 129 10
5 129 11
5 130 0
5 130 1
5 130 2
5 130 3
5 130 4
5 130 5
5 130 6
5 130 7
5 130 8
5 130 9
5 130 10
5 130 11
5 131 0
5 131 1
5 131 2
5 131 3
5 131 4
5 131 5
5 131 6
5 131 7
5 131 8
5 131 9
5 131 10
5 131 11
5 132 0
5 132 1
5 132 2
5 132 3
5 132 4
5 132 5
5 132 6
5 132 7
5 132 8
5 132 9
5 132 10
5 132 11
5 133 0
5 133 1
5 133 2
5 133 3
5 133 4
5 133 5
5 133 6
5 133 7
5 133 8
5 133 9
5 133 10
5 133 11
5 134 0
5 134 1
5 134 2
5 134 3
5 134 4
5 134 5
5 134 6
5 134 7
5 134 8
5 134 9
5 134 10
5 134 11
5 135 0
5 135 1
5 135 2
5 135 3
5 135 4
5 135 5
5 135 6
5 135 7
5 135 8
5 135 9
5 135 10
5 135 11
5 136 0
5 136 1
5 136 2
5 136 3
5 136 4
5 136 5
5 136 6
5 136 7
5 136 8
5 136 9
5 136 10
5 136 11
5 137 0
5 137 1
5 137 2
5 137 3
5 137 4
5 137 5
5 137 6
5 137 7
5 137 8
5 137 9
5 137 10
5 137 11
5 138 0
5 138 1
5 138 2
5 138 3
5 138 4
5 138 5
5 138 6
5 138 7
5 138 8
5 138 9
5 138 10
5 138 11
5 139 0
5 139 1
5 139 2
5 139 3
5 139 4
5 139 5
5 139 6
5 139 7
5 139 8
5 139 9
5 139 10
5 139 11
5 140 0
5 140 1
5 140 2
5 140 3
5 140 4
5 140 5
5 140 6
5 140 7
5 140 8
5 140 9
5 140 10
5 140 11
5 141 0
5 141 1
5 141 2
5 141 3
5 141 4
5 141 5
5 141 6
5 141 7
5 141 8
5 141 9
5 141 10
5 141 11
5 142 0
5 142 1
5 142 2
5 142 3
5 142 4
5 142 5
5 142 6
5 142 7
5 142 8
5 142 9
5 142 10
5 142 11
5 143 0
5 143 1
5 143 2
5 143 3
5 143 4
5 143 5
5 143 6
5 143 7
5 143 8
5 143 9
5 143 10
5 143 11
5 144 0
5 144 1
5 144 2
5 144 3
5 144 4
5 144 5
5 144 6
5 144 7
5 144 8
5 144 9
5 144 10
5 144 11
5 145 0
5 145 1
5 145 2
5 145 3
5 145 4
5 145 5
5 145 6
5 145 7
5 145 8
5 145 9
5 145 10
5 145 11
5 146 0
5 146 1
5 146 2
5 146 3
5 146 4
5 146 5
5 146 6
5 146 7
5 146 8
5 146 9
5 146 10
5 146 11
5 147 0
5 147 1
5 147 2
5 147 3
5 147 4
5 147 5
5 147 6
5 147 7
5 147 8
5 147 9
5 147 10
5 147 11
5 148 0
5 148 1
5 148 2
5 148 3
5 148 4
5 148 5
5 148 6
5 148 7
5 148 8
5 148 9
5 148 10
5 148 11
5 149 0
5 149 1
5 149 2
5 149 3
5 149 4
5 149 5
5 149 6
5 149 7
5 149 8
5 149 9
5 149 10
5 149 11
5 150 0
5 150 1
5 150 2
5 150 3
5 150 4
5 150 5
5 150 6
5 150 7
5 150 8
5 150 9
5 150 10
5 150 11
5 151 0
5 151 1
5 151 2
5 151 3
5 151 4
5 151 5
5 151 6
5 151 7
5 151 8
5 151 9
5 151 10
5 151 11
5 152 0
5 152 1
5 152 2
5 152 3
5 152 4
5 152 5
5 152 6
5 152 7
5 152 8
5 152 9
5 152 10
5 152 11
5 153 0
5 153 1
5 153 2
5 153 3
5 153 4
5 153 5
5 153 6
5 153 7
5 153 8
5 153 9
5 153 10
5 153 11
5 154 0
5 154 1
5 154 2
5 154 3
5 154 4
5 154 5
5 154 6
5 154 7
5 154 8
5 154 9
5 154 10
5 154 11
5 155 0
5 155 1
5 155 2
5 155 3
5 155 4
5 155 5
5 155 6
5 155 7
5 155 8
5 155 9
5 155 10
5 155 11
5 156 0
5 156 1
5 156 2
5 156 3
5 156 4
5 156 5
5 156 6
5 156 7
5 156 8
5 156 9
5 156 10
5 156 11
5 157 0
5 157 1
5 157 2
5 157 3
5 157 4
5 157 5
5 157 6
5 157 7
5 157 8
5 157 9
5 157 10
5 157 11
5 158 0
5 158 1
5 158 2
5 158 3
5 158 4
5 158 5
5 158 6
5 158 7
5 158 8
5 158 9
5 158 10
5 158 11
6 7 0
6 7 1
6 7 2
6 7 3
6 7 4
6 7 5
6 7 6
6 7 7
6 7 8
6 7 9
6 7 10
6 7 11
6 8 0
6 8 1
6 8 2
6 8 3
6 8 4
6 8 5
6 8 6
6 8 7
6 8 8
6 8 9
6 8 10
6 8 11
6 9 0
6 9 1
6 9 2
6 9 3
6 9 4
6 9 5
6 9 6
6 9 7
6 9 8
6 9 9
6 9 10
6 9 11
6 10 0
6 10 1
6 10 2
6 10 3
6 10 4
6 10 5
6 10 6
6 10 7
6 10 8
6 10 9
6 10 10
6 10 11
6 11 0
6 11 1
6 11 2
6 11 3
6 11 4
6 11 5
6 11 6
6 11 7
6 11 8
6 11 9
6 11 10
6 11 11
6 12 0
6 12 1
6 12 2
6 12 3
6 12 4
6 12 5
6 12 6
6 12 7
6 12 8
6 12 9
6 12 10
6 12 11
6 13 0
6 13 1
6 13 2
6 13 3
6 13 4
6 13 5
6 13 6
6 13 7
6 13 8
6 13 9
6 13 10
6 13 11
6 14 0
6 14 1
6 14 2
6 14 3
6 14 4
6 14 5
6 14 6
6 14 7
6 14 8
6 14 9
6 14 10
6 14 11
6 15 0
6 15 1
6 15 2
6 15 3
6 15 4
6 15 5
6 15 6
6 15 7
6 15 8
6 15 9
6 15 10
6 15 11
6 16 0
6 16 1
6 16 2
6 16 3
6 16 4
6 16 5
6 16 6
6 16 7
6 16 8
6 16 9
6 16 10
6 16 11
6 17 0
6 17 1
6 17 2
6 17 3
6 17 4
6 17 5
6 17 6
6 17 7
6 17 8
6 17 9
6 17 10
6 17 11
6 18 0
6 18 1
6 18 2
6 18 3
6 18 4
6 18 5
6 18 6
6 18 7
6 18 8
6 18 9
6 18 10
6 18 11
6 19 0
6 19 1
6 19 2
6 19 3
6 19 4
6 19 5
6 19 6
6 19 7
6 19 8
6 19 9
6 19 10
6 19 11
6 20 0
6 20 1
6 20 2
6 20 3
6 20 4
6 20 5
6 20 6
6 20 7
6 20 8
6 20 9
6 20 10
6 20 11
6 21 0
6 21 1
6 21 2
6 21 3
6 21 4
6 21 5
6 21 6
6 21 7
6 21 8
6 21 9
6 21 10
6 21 11
6 22 0
6 22 1
6 22 2
6 22 3
6 22 4
6 22 5
6 22 6
6 22 7
6 22 8
6 22 9
6 22 10
6 22 11
6 23 0
6 23 1
6 23 2
6 23 3
6 23 4
6 23 5
6 23 6
6 23 7
6 23 8
6 23 9
6 23 10
6 23 11
6 24 0
6 24 1
6 24 2
6 24 3
6 24 4
6 24 5
6 24 6
6 24 7
6 24 8
6 24 9
6 24 10
6 24 11
6 25 0
6 25 1
6 25 2
6 25 3
6 25 4
6 25 5
6 25 6
6 25 7
6 25 8
6 25 9
6 25 10
6 25 11
6 26 0
6 26 1
6 26 2
6 26 3
6 26 4
6 26 5
6 26 6
6 26 7
6 26 8
6 26 9
6 26 10
6 26 11
6 27 0
6 27 1
6 27 2
6 27 3
6 27 4
6 27 5
6 27 6
6 27 7
6 27 8
6 27 9
6 27 10
6 27 11
6 28 0
6 28 1
6 28 2
6 28 3
6 28 4
6 28 5
6 28 6
6 28 7
6 28 8
6 28 9
6 28 10
6 28 11
6 29 0
6 29 1
6 29 2
6 29 3
6 29 4
6 29 5
6 29 6
6 29 7
6 29 8
6 29 9
6 29 10
6 29 11
6 30 0
6 30 1
6 30 2
6 30 3
6 30 4
6 30 5
6 30 6
6 30 7
6 30 8
6 30 9
6 30 10
6 30 11
6 31 0
6 31 1
6 31 2
6 31 3
6 31 4
6 31 5
6 31 6
6 31 7
6 31 8
6 31 9
6 31 10
6 31 11
6 32 0
6 32 1
6 32 2
6 32 3
6 32 4
6 32 5
6 32 6
6 32 7
6 32 8
6 32 9
6 32 10
6 32 11
6 33 0
6 33 1
6 33 2
6 33 3
6 33 4
6 33 5
6 33 6
6 33 7
6 33 8
6 33 9
6 33 10
6 33 11
6 34 0
6 34 1
6 34 2
6 34 3
6 34 4
6 34 5
6 34 6
6 34 7
6 34 8
6 34 9
6 34 10
6 34 11
6 35 0
6 35 1
6 35 2
6 35 3
6 35 4
6 35 5
6 35 6
6 35 7
6 35 8
6 35 9
6 35 10
6 35 11
6 36 0
6 36 1
6 36 2
6 36 3
6 36 4
6 36 5
6 36 6
6 36 7
6 36 8
6 36 9
6 36 10
6 36 11
6 37 0
6 37 1
6 37 2
6 37 3
6 37 4
6 37 5
6 37 6
6 37 7
6 37 8
6 37 9
6 37 10
6 37 11
6 38 0
6 38 1
6 38 2
6 38 3
6 38 4
6 38 5
6 38 6
6 38 7
6 38 8
6 38 9
6 38 10
6 38 11
6 39 0
6 39 1
6 39 2
6 39 3
6 39 4
6 39 5
6 39 6
6 39 7
6 39 8
6 39 9
6 39 10
6 39 11
6 40 0
6 40 1
6 40 2
6 40 3
6 40 4
6 40 5
6 40 6
6 40 7
6 40 8
6 40 9
6 40 10
6 40 11
6 41 0
6 41 1
6 41 2
6 41 3
6 41 4
6 41 5
6 41 6
6 41 7
6 41 8
6 41 9
6 41 10
6 41 11
6 42 0
6 42 1
6 42 2
6 42 3
6 42 4
6 42 5
6 42 6
6 42 7
6 42 8
6 42 9
6 42 10
6 42 11
6 43 0
6 43 1
6 43 2
6 43 3
6 43 4
6 43 5
6 43 6
6 43 7
6 43 8
6 43 9
6 43 10
6 43 11
6 44 0
6 44 1
6 44 2
6 44 3
6 44 4
6 44 5
6 44 6
6 44 7
6 44 8
6 44 9
6 44 10
6 44 11
6 45 0
6 45 1
6 45 2
6 45 3
6 45 4
6 45 5
6 45 6
6 45 7
6 45 8
6 45 9
6 45 10
6 45 11
6 46 0
6 46 1
6 46 2
6 46 3
6 46 4
6 46 5
6 46 6
6 46 7
6 46 8
6 46 9
6 46 10
6 46 11
6 47 0
6 47 1
6 47 2
6 47 3
6 47 4
6 47 5
6 47 6
6 47 7
6 47 8
6 47 9
6 47 10
6 47 11
6 48 0
6 48 1
6 48 2
6 48 3
6 48 4
6 48 5
6 48 6
6 48 7
6 48 8
6 48 9
6 48 10
6 48 11
6 49 0
6 49 1
6 49 2
6 49 3
6 49 4
6 49 5
6 49 6
6 49 7
6 49 8
6 49 9
6 49 10
6 49 11
6 50 0
6 50 1
6 50 2
6 50 3
6 50 4
6 50 5
6 50 6
6 50 7
6 50 8
6 50 9
6 50 10
6 50 11
6 51 0
6 51 1
6 51 2
6 51 3
6 51 4
6 51 5
6 51 6
6 51 7
6 51 8
6 51 9
6 51 10
6 51 11
6 52 0
6 52 1
6 52 2
6 52 3
6 52 4
6 52 5
6 52 6
6 52 7
6 52 8
6 52 9
6 52 10
6 52 11
6 53 0
6 53 1
6 53 2
6 53 3
6 53 4
6 53 5
6 53 6
6 53 7
6 53 8
6 53 9
6 53 10
6 53 11
6 54 0
6 54 1
6 54 2
6 54 3
6 54 4
6 54 5
6 54 6
6 54 7
6 54 8
6 54 9
6 54 10
6 54 11
6 55 0
6 55 1
6 55 2
6 55 3
6 55 4
6 55 5
6 55 6
6 55 7
6 55 8
6 55 9
6 55 10
6 55 11
6 56 0
6 56 1
6 56 2
6 56 3
6 56 4
6 56 5
6 56 6
6 56 7
6 56 8
6 56 9
6 56 10
6 56 11
6 57 0
6 57 1
6 57 2
6 57 3
6 57 4
6 57 5
6 57 6
6 57 7
6 57 8
6 57 9
6 57 10
6 57 11
6 58 0
6 58 1
6 58 2
6 58 3
6 58 4
6 58 5
6 58 6
6 58 7
6 58 8
6 58 9
6 58 10
6 58 11
6 59 0
6 59 1
6 59 2
6 59 3
